Date,Shape,Rate
2018-12-02,3.3062245292019363,0.31662925511461343
2018-12-03,3.3062245292019363,0.31662925511461343
2018-12-04,3.3062245292019363,0.31662925511461343
2018-12-05,3.3062245292019363,0.31662925511461343
2018-12-06,3.3062245292019363,0.31662925511461343
2018-12-07,3.3062245292019363,0.31662925511461343
2018-12-08,3.3062245292019363,0.31662925511461343
2018-12-09,3.3062245292019363,0.31662925511461343
2018-12-10,3.3062245292019363,0.31662925511461343
2018-12-11,3.3062245292019363,0.31662925511461343
2018-12-12,3.3062245292019363,0.31662925511461343
2018-12-13,3.3062245292019363,0.31662925511461343
2018-12-14,3.3062245292019363,0.31662925511461343
2018-12-15,3.3062245292019363,0.31662925511461343
2018-12-16,3.3062245292019363,0.31662925511461343
2018-12-17,3.3062245292019363,0.31662925511461343
2018-12-18,3.3062245292019363,0.31662925511461343
2018-12-19,3.3062245292019363,0.31662925511461343
2018-12-20,3.3062245292019363,0.31662925511461343
2018-12-21,3.3062245292019363,0.31662925511461343
2018-12-22,3.3062245292019363,0.31662925511461343
2018-12-23,3.3062245292019363,0.31662925511461343
2018-12-24,3.3062245292019363,0.31662925511461343
2018-12-25,3.3062245292019363,0.31662925511461343
2018-12-26,3.3062245292019363,0.31662925511461343
2018-12-27,3.3062245292019363,0.31662925511461343
2018-12-28,3.3062245292019363,0.31662925511461343
2018-12-29,3.3062245292019363,0.31662925511461343
2018-12-30,3.3062245292019363,0.31662925511461343
2018-12-31,3.3062245292019363,0.31662925511461343
2019-01-01,3.3062245292019363,0.31662925511461343
2019-01-02,3.319193229072416,0.31784029634604527
2019-01-03,3.335444716207167,0.3193399273224736
2019-01-04,3.349565201005644,0.3206786401154441
2019-01-05,3.351278134241271,0.3209668716903046
2019-01-06,3.3291294491963628,0.31908556539080624
2019-01-07,3.275691745396907,0.31409801029620127
2019-01-08,3.190415676314741,0.30562397513482276
2019-01-09,3.0794889611213856,0.2940216722342794
2019-01-10,2.9542165631724373,0.28032506058784873
2019-01-11,2.8285930097435736,0.2659383746328405
2019-01-12,2.715229068418672,0.2521129908568186
2019-01-13,2.621517111208961,0.23953662344681778
2019-01-14,2.55016715482127,0.2284482066705777
2019-01-15,2.502314065010007,0.21899994204924222
2019-01-16,2.479155364809463,0.21142482732887233
2019-01-17,2.482269111581026,0.20602716090878348
2019-01-18,2.513038711126207,0.20306724257549594
2019-01-19,2.571892061413309,0.20265773136527385
2019-01-20,2.6587555752973344,0.20478915205215747
2019-01-21,2.7737502246503616,0.2094064584140918
2019-01-22,2.9169701303756095,0.21648628761981206
2019-01-23,3.0874429199819704,0.22607389645902132
2019-01-24,3.2803359171027395,0.23813235999305085
2019-01-25,3.4827915091806605,0.2522246986177474
2019-01-26,3.673603410685982,0.2673733112138534
2019-01-27,3.829406989556959,0.282271662322977
2019-01-28,3.9320893182511174,0.29561325737149213
2019-01-29,3.9737650499470267,0.30642722945195827
2019-01-30,3.959346241416821,0.314389899746731
2019-01-31,3.9047467542635164,0.31987012980665797
2019-02-01,3.830186583047106,0.3236215661817096
2019-02-02,3.7526338862608366,0.32637422102777186
2019-02-03,3.6827215715228467,0.32866480975234436
2019-02-04,3.6258195832950797,0.33085637568346354
2019-02-05,3.5827358027506797,0.3330634492429066
2019-02-06,3.5503319213686213,0.3351286132260705
2019-02-07,3.5241560039166626,0.33681460163316174
2019-02-08,3.500423437408868,0.33794613190499084
2019-02-09,3.4755167270900027,0.3384044545196529
2019-02-10,3.4452976839952996,0.33811880667704136
2019-02-11,3.4054364755905406,0.3370406255210497
2019-02-12,3.352119993934486,0.335096507890223
2019-02-13,3.2834892439120815,0.3322374455468034
2019-02-14,3.2012162134728537,0.3285096658838491
2019-02-15,3.110112203326495,0.32399401483716217
2019-02-16,3.0164385115820593,0.31879771026875514
2019-02-17,2.9268297724732135,0.31317257852066016
2019-02-18,2.84697088722418,0.30742115660130676
2019-02-19,2.779931944336456,0.3016343746581415
2019-02-20,2.72643456578567,0.2957161427718269
2019-02-21,2.6868071725722436,0.28968586962286874
2019-02-22,2.661793570696153,0.28385174845058236
2019-02-23,2.6512250980349927,0.27865388715767603
2019-02-24,2.6525966956097586,0.27436157901133684
2019-02-25,2.662029529642231,0.27099528644470466
2019-02-26,2.67663701364548,0.26852062476465594
2019-02-27,2.695085770705587,0.26697112607820017
2019-02-28,2.716463828794318,0.26638658571296064
2019-03-01,2.7393563455507977,0.2667024955275564
2019-03-02,2.7609332945242007,0.26759514442685106
2019-03-03,2.7764786897263205,0.2684217947915796
2019-03-04,2.7805595659374576,0.26843157449603866
2019-03-05,2.7689541967047595,0.26703832302075275
2019-03-06,2.7402469482577096,0.26395476208601676
2019-03-07,2.6971904339803356,0.25927046014861416
2019-03-08,2.647227577052712,0.25350633025016933
2019-03-09,2.600834756287517,0.24755070217875513
2019-03-10,2.5679829830507344,0.2424046062198671
2019-03-11,2.555356942697013,0.23885387508302075
2019-03-12,2.566091658464023,0.2373269842575972
2019-03-13,2.6005718393422477,0.23794871104474102
2019-03-14,2.656871023100676,0.24061932694940272
2019-03-15,2.731361570321932,0.24509432331112857
2019-03-16,2.819501664099562,0.251070924454925
2019-03-17,2.9162701601223433,0.2582465588730125
2019-03-18,3.0162920888246822,0.26632499985319363
2019-03-19,3.113961484760308,0.2749853939052372
2019-03-20,3.204026221928995,0.2838809476864817
2019-03-21,3.2820334213059597,0.2926508892504204
2019-03-22,3.3442154199895615,0.300946357796639
2019-03-23,3.388087594874703,0.30853163444234205
2019-03-24,3.4137225054222733,0.3153785113690053
2019-03-25,3.4235755832222474,0.3216192170270643
2019-03-26,3.420224660022746,0.3273799178193226
2019-03-27,3.404781222372251,0.3326784495057266
2019-03-28,3.377872478161462,0.3374600776720781
2019-03-29,3.3409819867158093,0.3416313910609882
2019-03-30,3.2962047784457313,0.34503401879521733
2019-03-31,3.245389197811182,0.3474478423063796
2019-04-01,3.1899652072170293,0.3486733117735347
2019-04-02,3.131876169650299,0.3486819104588992
2019-04-03,3.074614846669986,0.3477332763537436
2019-04-04,3.0224690185313796,0.34627425840957804
2019-04-05,2.9786321337242554,0.3446774783762859
2019-04-06,2.944633482084016,0.3431289867145098
2019-04-07,2.9209220906369557,0.3417181532616259
2019-04-08,2.906573884507223,0.3404391888271711
2019-04-09,2.8984238337165777,0.3390352592389025
2019-04-10,2.8917968876083266,0.33699861213717397
2019-04-11,2.8833116526622584,0.3339339883164339
2019-04-12,2.8736307033062127,0.3300267373117884
2019-04-13,2.8673009526774247,0.3260882333245625
2019-04-14,2.8698230301274488,0.3231234071094976
2019-04-15,2.8849815694673406,0.3219004127793734
2019-04-16,2.9141630000763747,0.3228137984855099
2019-04-17,2.956992549561792,0.32597649647594656
2019-04-18,3.0118537754643446,0.33135246646025945
2019-04-19,3.075485378828696,0.33875938506504294
2019-04-20,3.1419833179892547,0.34771828445801367
2019-04-21,3.203353513906154,0.3574099228105047
2019-04-22,3.253260629653038,0.36701155571747895
2019-04-23,3.2907527543903665,0.376142938783764
2019-04-24,3.3198437375939047,0.38493650278615477
2019-04-25,3.3460359397544663,0.3937662314132869
2019-04-26,3.373151820722543,0.40295244376502276
2019-04-27,3.402255877721866,0.41261051771261587
2019-04-28,3.4325322698945926,0.42265153903792324
2019-04-29,3.4620359934703906,0.4327669564972706
2019-04-30,3.486907874461591,0.44230528839391936
2019-05-01,3.5014002661542114,0.45034575061053633
2019-05-02,3.501010526158125,0.456195350013258
2019-05-03,3.485795533691194,0.4598377591890435
2019-05-04,3.4595734364676347,0.46174575756539465
2019-05-05,3.426166774808709,0.46232733160879597
2019-05-06,3.3874988809279976,0.4617127661477015
2019-05-07,3.3448830525870283,0.45996613071852366
2019-05-08,3.3007349606266554,0.45734027047806297
2019-05-09,3.258361994573953,0.45427694674602176
2019-05-10,3.220264427031508,0.45111879511031877
2019-05-11,3.187665796544935,0.4479906702565865
2019-05-12,3.161618649274331,0.4450303874712731
2019-05-13,3.1429567223517414,0.44244198432094073
2019-05-14,3.1313760960667754,0.4403231668718618
2019-05-15,3.125646125642766,0.43864980856541846
2019-05-16,3.1240222050273694,0.4372969363954305
2019-05-17,3.12432594194569,0.4360444823580554
2019-05-18,3.124902009406217,0.4347774908867204
2019-05-19,3.125515644555789,0.4336469754878722
2019-05-20,3.126807306710147,0.4329473010526558
2019-05-21,3.12963968132803,0.43297023039906446
2019-05-22,3.1352044811344952,0.4340171592224714
2019-05-23,3.145024049195569,0.4364427548109348
2019-05-24,3.1601173461821266,0.44054043490127026
2019-05-25,3.179183804236405,0.4462074108760893
2019-05-26,3.1976511703598303,0.45274307672311526
2019-05-27,3.209320265658182,0.4590807568832825
2019-05-28,3.2095463501803887,0.46421820523554985
2019-05-29,3.197681218337671,0.4675323246631296
2019-05-30,3.1766005761548923,0.46880336194775307
2019-05-31,3.1501546842931356,0.4680275480156869
2019-06-01,3.1217743094589476,0.46536473771799464
2019-06-02,3.0948024168683057,0.4613019646534223
2019-06-03,3.072658741454159,0.4567057863707088
2019-06-04,3.057641422714326,0.45248839070053093
2019-06-05,3.0497453832305,0.44916623685562423
2019-06-06,3.047269209879786,0.44678144940543624
2019-06-07,3.0482278667009686,0.4451272724291022
2019-06-08,3.0512445749311046,0.44399759687355517
2019-06-09,3.056196699297861,0.44337544367874065
2019-06-10,3.064712715443953,0.4435352414449444
2019-06-11,3.0795558443302493,0.4449669391736517
2019-06-12,3.1021965419159447,0.4480505083647492
2019-06-13,3.1308139268280524,0.45279460613814926
2019-06-14,3.161062549613032,0.4588972592884591
2019-06-15,3.1874096781705794,0.4657394454601649
2019-06-16,3.2038094196968046,0.4722708340719622
2019-06-17,3.205948441020241,0.47733399230800366
2019-06-18,3.1938970077149813,0.48026911429467
2019-06-19,3.1719134513179346,0.48112939570770535
2019-06-20,3.1459558409819404,0.4804155008741278
2019-06-21,3.1214455328975155,0.47872542358993214
2019-06-22,3.1018803277089466,0.4765329566082909
2019-06-23,3.0877308209398535,0.47401826975076766
2019-06-24,3.0766375322419726,0.4710633201700867
2019-06-25,3.0652960340767765,0.4674958676651733
2019-06-26,3.0510914678379333,0.46327379478721786
2019-06-27,3.032745113515783,0.45845579154193916
2019-06-28,3.0107302922131995,0.45319326036282237
2019-06-29,2.9873564968460173,0.4478621659969622
2019-06-30,2.9660842691445017,0.4430719465637977
2019-07-01,2.9504465125051778,0.43941276324945655
2019-07-02,2.9431893509529137,0.43723861710494843
2019-07-03,2.945969928888523,0.43673871241550843
2019-07-04,2.959475128403887,0.43812021230647186
2019-07-05,2.98320102829479,0.44158463611455956
2019-07-06,3.0146732879756537,0.44707239075294747
2019-07-07,3.0490343491489966,0.4540139454422254
2019-07-08,3.08025227855964,0.4614169223312749
2019-07-09,3.1034549288442896,0.46826614566201197
2019-07-10,3.1160457973928275,0.47374699069359205
2019-07-11,3.1173623665790613,0.4772342818164691
2019-07-12,3.1086819112116064,0.47841040675221763
2019-07-13,3.0938094141838697,0.4774885002688864
2019-07-14,3.078579250019128,0.4752034093571648
2019-07-15,3.0682070237020924,0.4723640057921532
2019-07-16,3.0650014369636347,0.46940961305683
2019-07-17,3.068919432510567,0.4665027170878382
2019-07-18,3.078970578546744,0.4637844089686985
2019-07-19,3.0937930337443076,0.46140106745632553
2019-07-20,3.1122097809289175,0.45950577409995763
2019-07-21,3.133432550791891,0.4582885822498656
2019-07-22,3.1566023571053234,0.4579586579655878
2019-07-23,3.1808414879628795,0.4587450943829588
2019-07-24,3.2057054732819825,0.4608351130985049
2019-07-25,3.2306183980004555,0.46412847275577784
2019-07-26,3.253813036904393,0.4680846752100058
2019-07-27,3.272457157271331,0.4719378750835156
2019-07-28,3.2838774710573433,0.47499533458802096
2019-07-29,3.2866218791038535,0.47674818204613567
2019-07-30,3.280902711594052,0.47697732851544045
2019-07-31,3.2683095750139888,0.475834040477438
2019-08-01,3.2505959763534022,0.4736551042196575
2019-08-02,3.2290887791779275,0.47077033353436715
2019-08-03,3.2052180200017046,0.4674873129115985
2019-08-04,3.180319111473304,0.4640347616655771
2019-08-05,3.1553450819750233,0.4605929717625748
2019-08-06,3.131549325140595,0.4574644248017276
2019-08-07,3.111086579730918,0.4551003561849091
2019-08-08,3.09695338631133,0.45397881125272005
2019-08-09,3.0916154368142768,0.45434739654744344
2019-08-10,3.094709774892149,0.45588434606867617
2019-08-11,3.102882978348436,0.45779152626268604
2019-08-12,3.112586568628419,0.4594028606020634
2019-08-13,3.122282671544352,0.46054243486299884
2019-08-14,3.13187112619847,0.46128635435339516
2019-08-15,3.1410783017040265,0.46162649336037176
2019-08-16,3.1489136850371735,0.4614617422811301
2019-08-17,3.15415590753601,0.4607801181766511
2019-08-18,3.1559021066926256,0.4597261221599932
2019-08-19,3.1540630455050223,0.4585860783975863
2019-08-20,3.1497659269318206,0.4578047226369061
2019-08-21,3.145035588207594,0.4578773771526096
2019-08-22,3.1420600919567065,0.45910600590812334
2019-08-23,3.142902811917677,0.4614930267617123
2019-08-24,3.149267010790545,0.4648365400460551
2019-08-25,3.162075324336075,0.46888874508584677
2019-08-26,3.1812469216126584,0.47347954378483914
2019-08-27,3.205596952155898,0.4785526692553671
2019-08-28,3.2329757988891603,0.4841596403717838
2019-08-29,3.260349142425043,0.49039967519821326
2019-08-30,3.283948974266788,0.49727472003903506
2019-08-31,3.30077744080851,0.5046183553401047
2019-09-01,3.310208515184183,0.5121059064749032
2019-09-02,3.3129592197533926,0.5191412856265645
2019-09-03,3.3089461385020607,0.5247905791727653
2019-09-04,3.2973636849458408,0.5280760899440227
2019-09-05,3.2779247278578465,0.5283082467047058
2019-09-06,3.250851557329502,0.5250903952505885
2019-09-07,3.216905031937962,0.518388693210149
2019-09-08,3.1785810565857395,0.5088306839325935
2019-09-09,3.1402801172632406,0.49764783767053694
2019-09-10,3.1059458699080804,0.48605214459990453
2019-09-11,3.0763241443446696,0.47461342353781377
2019-09-12,3.049366661384507,0.46328822116416507
2019-09-13,3.023696336367647,0.4520304552636532
2019-09-14,3.0010916623505786,0.4412610428124456
2019-09-15,2.985796618832786,0.4318437712408163
2019-09-16,2.9819876726773513,0.42471395343793383
2019-09-17,2.991522171832476,0.4204138714753901
2019-09-18,3.0133067810766256,0.41889633406371085
2019-09-19,3.043665826561689,0.4196292726895264
2019-09-20,3.0773049830642134,0.42182103961369494
2019-09-21,3.1094828098289473,0.4247689132210153
2019-09-22,3.1375209895710023,0.4280694737463814
2019-09-23,3.1600076097612515,0.43145006042266837
2019-09-24,3.1758336279663486,0.43455439036121374
2019-09-25,3.1845723020542245,0.43696991065824997
2019-09-26,3.186895879246493,0.43835371972884596
2019-09-27,3.1842735780970637,0.438514835094721
2019-09-28,3.178661197000689,0.4374837151146785
2019-09-29,3.1723475177474603,0.4355297693507644
2019-09-30,3.1675502280829644,0.43308024115065274
2019-10-01,3.166144674844643,0.43062637593478764
2019-10-02,3.1700222123470176,0.42868876808217515
2019-10-03,3.1811970113949872,0.42781750013922826
2019-10-04,3.200900441984515,0.42852207091925504
2019-10-05,3.2285060188135026,0.43108315282269033
2019-10-06,3.2608894542410534,0.43533557322227806
2019-10-07,3.2924768020611985,0.4405783107295193
2019-10-08,3.3165605216685563,0.4457576024115302
2019-10-09,3.327627555103516,0.4499064256353222
2019-10-10,3.3235586121403906,0.4525791948104847
2019-10-11,3.3060135670657385,0.45393463076080875
2019-10-12,3.2789729822110765,0.45446842047991076
2019-10-13,3.247409451864962,0.4547370189185629
2019-10-14,3.216247219361233,0.45517729516842054
2019-10-15,3.1889295903757646,0.45593446400231297
2019-10-16,3.1660211603689774,0.4567129610205321
2019-10-17,3.145045498105916,0.4568205152993864
2019-10-18,3.122492397535835,0.45552181246823414
2019-10-19,3.096157688584501,0.45239928130795204
2019-10-20,3.0661930585657875,0.447513679117408
2019-10-21,3.034723368631363,0.44135241850220974
2019-10-22,3.003463497639392,0.43442432995183816
2019-10-23,2.9714357411163346,0.4268277671130614
2019-10-24,2.935101356148113,0.41819139158218044
2019-10-25,2.8902317591430937,0.40791397424589226
2019-10-26,2.834454461419303,0.3955823970273505
2019-10-27,2.7690136356325046,0.3813087167814919
2019-10-28,2.698548617160974,0.3657312901547737
2019-10-29,2.6292844994305367,0.3497701283068205
2019-10-30,2.566565355316057,0.3342636755101915
2019-10-31,2.5132614510123865,0.31968271931134834
2019-11-01,2.4698145317137445,0.306123300167576
2019-11-02,2.4350585520960264,0.29345297905113593
2019-11-03,2.4075327095990655,0.2815122066646097
2019-11-04,2.386943953055257,0.2703377094749147
2019-11-05,2.374553264883441,0.2602055009235072
2019-11-06,2.3722582518798534,0.25147607993887544
2019-11-07,2.3814437620405133,0.24442852905990156
2019-11-08,2.4025356710413703,0.2391640659859749
2019-11-09,2.4351863553594333,0.2356106296660867
2019-11-10,2.4786434245839053,0.23362257901612385
2019-11-11,2.531906544721046,0.2330442614127335
2019-11-12,2.5934429750143515,0.2336907685637965
2019-11-13,2.6608161146075484,0.2353416020808519
2019-11-14,2.7302592986232446,0.23773145369050444
2019-11-15,2.7961797177824255,0.2404910604608082
2019-11-16,2.8517025543850867,0.24314354341404626
2019-11-17,2.8908060330946426,0.2452302808126449
2019-11-18,2.91103463497409,0.2465049512986541
2019-11-19,2.9150990675723665,0.2470805130961374
2019-11-20,2.909919702363669,0.24739796027968064
2019-11-21,2.9039085136953404,0.24801927931167206
2019-11-22,2.904766192206287,0.24942484383562533
2019-11-23,2.9185056013582567,0.2519432711759909
2019-11-24,2.949030041172148,0.25577837854038216
2019-11-25,2.9978865652280002,0.2610400027073517
2019-11-26,3.064299411590197,0.2677255103080631
2019-11-27,3.1453592017818113,0.2756835327658227
2019-11-28,3.2361921368457236,0.28462756942222445
2019-11-29,3.329889788195711,0.29414763782526976
2019-11-30,3.4167348155758535,0.30360725810329825
2019-12-01,3.483895276238913,0.3120328537057171
2019-12-02,3.517949845870719,0.3182534374804919
2019-12-03,3.5101268029011963,0.32130421825407235
2019-12-04,3.460500745230709,0.3207914407737657
2019-12-05,3.377676692383252,0.31700079851947094
2019-12-06,3.275229939955587,0.31080830179652524
2019-12-07,3.167721630108034,0.30341072625360954
2019-12-08,3.0674040228076107,0.29592393246900756
2019-12-09,2.982747929523911,0.28914037687762145
2019-12-10,2.9189997136610346,0.2835777902453064
2019-12-11,2.8791475864283815,0.2796081920950574
2019-12-12,2.8641160813500193,0.2774765299358992
2019-12-13,2.8726948540286092,0.2772428722543864
2019-12-14,2.9016720677969463,0.2787343361783184
2019-12-15,2.9463689482781383,0.28161466140008506
2019-12-16,3.001675093636086,0.2855784428560182
2019-12-17,3.0622439539276467,0.290390800449013
2019-12-18,3.1218654271594573,0.2957304394055818
2019-12-19,3.173872341804949,0.30111076707831347
2019-12-20,3.2126402066519963,0.30594176981643
2019-12-21,3.235816533228241,0.30977175590719247
2019-12-22,3.245694497980082,0.3125756100365251
2019-12-23,3.2473573187947617,0.31469445698363596
2019-12-24,3.2465998720307168,0.3166291738326084
2019-12-25,3.250275069305441,0.3190450805092581
2019-12-26,3.265868558940569,0.32271706420141677
2019-12-27,3.2990456270838457,0.32827118166666974
2019-12-28,3.3515457084346356,0.33598260884887116
2019-12-29,3.421024024765113,0.34580611775883313
2019-12-30,3.5026975121715274,0.35760393367448073
2019-12-31,3.5911129261704215,0.3713026418580991
2020-01-01,3.680312336853066,0.3867244295532816
2020-01-02,3.7630590519528493,0.4032900873274364
2020-01-03,3.830234009678016,0.41990091556264236
2020-01-04,3.869352587210879,0.4348630803262662
2020-01-05,3.8644600424349487,0.4458543402043828
2020-01-06,3.8019352682981014,0.4503724243084566
2020-01-07,3.678531621982312,0.4466276496235356
2020-01-08,3.5038496936421812,0.43420099658763794
2020-01-09,3.2963033529800185,0.4140083244547152
2020-01-10,3.077533504238705,0.38788996689240307
2020-01-11,2.868516613262895,0.358272434381976
2020-01-12,2.6872155510131988,0.32785925580012215
2020-01-13,2.5473748694306315,0.2992586303821702
2020-01-14,2.458082947993394,0.2745777453976625
2020-01-15,2.423886836847314,0.25514313832302515
2020-01-16,2.4450737673369725,0.24147046249302506
2020-01-17,2.5180618999914826,0.23343874328607017
2020-01-18,2.636442211637561,0.2305739662480969
2020-01-19,2.7912408468745737,0.23223828951170195
2020-01-20,2.969216563038494,0.23758002837188208
2020-01-21,3.152537309356453,0.24544508868447276
2020-01-22,3.32331366632521,0.25458837494078596
2020-01-23,3.4703633129951683,0.2641282435692836
2020-01-24,3.5915598254486953,0.2737408852675867
2020-01-25,3.6897895965362526,0.28340093497739205
2020-01-26,3.7682314489870627,0.2930690332924363
2020-01-27,3.8290131629179434,0.3025970433015762
2020-01-28,3.873275449297741,0.31174999110020496
2020-01-29,3.9007555352003465,0.32024465511464884
2020-01-30,3.9089839884064195,0.3277331987896006
2020-01-31,3.892664476791129,0.333692978523467
2020-02-01,3.844858335641233,0.33740786868584244
2020-02-02,3.76079334027003,0.33821599945727837
2020-02-03,3.6416542658096227,0.3358186384567324
2020-02-04,3.495475715173334,0.33039736997639596
2020-02-05,3.334884609007719,0.32255785652564534
2020-02-06,3.1728852839807935,0.31313460249440866
2020-02-07,3.019203296558457,0.30291814387677535
2020-02-08,2.8797509561875345,0.29252977942094505
2020-02-09,2.758810242323866,0.2825396221324965
2020-02-10,2.6602495912085606,0.2735162848124635
2020-02-11,2.586356839820157,0.26583919051925237
2020-02-12,2.5370688209179444,0.25960414807455606
2020-02-13,2.5107870230554403,0.2547468317636427
2020-02-14,2.505372719941518,0.25116814483856365
2020-02-15,2.518605227189102,0.24878159986129328
2020-02-16,2.5483846244756663,0.24752544438864077
2020-02-17,2.5926988252121776,0.24734973443883915
2020-02-18,2.6490116897144014,0.24817237107606246
2020-02-19,2.713760610828915,0.2498581279916247
2020-02-20,2.7830335504118215,0.25227373076212994
2020-02-21,2.8536287488685823,0.2553402641664594
2020-02-22,2.9234817195955,0.2590278467918343
2020-02-23,2.991657092967838,0.2633414468204662
2020-02-24,3.0572594586139963,0.2682432086863582
2020-02-25,3.1173374741504025,0.2735025727303494
2020-02-26,3.166331059543375,0.2786969199808416
2020-02-27,3.197919784798347,0.2834003547592601
2020-02-28,3.207614026444519,0.28732258477212147
2020-02-29,3.195529970123238,0.2904114583124881
2020-03-01,3.1682175464256614,0.29301077740031384
2020-03-02,3.1371103713387867,0.2958298020741932
2020-03-03,3.11427690214032,0.29965623444011064
2020-03-04,3.108484009113511,0.30509007538034716
2020-03-05,3.1229874499392993,0.3123757713608618
2020-03-06,3.154790316409761,0.3212601004204443
2020-03-07,3.1956543594072593,0.33100304444222156
2020-03-08,3.235966813700076,0.34068592734637343
2020-03-09,3.2691486062486144,0.3495888948943943
2020-03-10,3.291993717670597,0.35723655533110804
2020-03-11,3.302444583083931,0.3632172724341182
2020-03-12,3.2993426169224174,0.36718652981531463
2020-03-13,3.283329977581208,0.3690370058311307
2020-03-14,3.2567535208958702,0.3690074282189975
2020-03-15,3.222912655142858,0.36763488478125217
2020-03-16,3.1851172106555876,0.3655533025461763
2020-03-17,3.1461403349580244,0.3633095590664937
2020-03-18,3.1084123158349612,0.3613233115377369
2020-03-19,3.074258410284977,0.35990415856485103
2020-03-20,3.045806063154892,0.3592592663034474
2020-03-21,3.024856500807605,0.3595301808243578
2020-03-22,3.012693554241961,0.36081028300205725
2020-03-23,3.009667362796931,0.3630687132418914
2020-03-24,3.015378252689125,0.3661638686999547
2020-03-25,3.0297647391456994,0.3700401046724133
2020-03-26,3.053579878590857,0.3748218508955072
2020-03-27,3.0878474310130186,0.3807134157921224
2020-03-28,3.1333734804664606,0.38793360403250576
2020-03-29,3.190106198631169,0.39668975321438965
2020-03-30,3.2561193708799365,0.4070798146134417
2020-03-31,3.32725642659872,0.41899354235185166
2020-04-01,3.397163033813081,0.4319536368374472
2020-04-02,3.4575031209849616,0.44494500443421586
2020-04-03,3.4997687677120854,0.4565822060672424
2020-04-04,3.5177700485839267,0.4655532558401506
2020-04-05,3.5093823705400964,0.4710459392961698
2020-04-06,3.4777816194620588,0.4730344064845242
2020-04-07,3.4303281987386267,0.4721819329027674
2020-04-08,3.374609076264208,0.4693917001138269
2020-04-09,3.315252286939648,0.465382638398151
