Date,Shape,Rate
2020-04-10,3.2539347981534394,0.4604868664337146
2020-04-11,3.191527156721366,0.45474896652418134
2020-04-12,3.1296001184268643,0.4481740431210469
2020-04-13,3.069851736815465,0.44074592649294664
2020-04-14,3.0128541119341072,0.43225856292336584
2020-04-15,2.9578455322582613,0.4223438216965053
2020-04-16,2.903686093195089,0.410731878425614
2020-04-17,2.850108212113574,0.39748587322792767
2020-04-18,2.7985157594216195,0.3830956448124013
2020-04-19,2.75202730695503,0.36843992314173
2020-04-20,2.714833884050053,0.35462770978690156
2020-04-21,2.6909880350569053,0.3427293624410858
2020-04-22,2.682939767239817,0.33346136852283065
2020-04-23,2.691016266270359,0.32705496242413806
2020-04-24,2.7141153257556683,0.3234119748259521
2020-04-25,2.7500270243275677,0.32226061923489857
2020-04-26,2.794842943126947,0.32311195432552114
2020-04-27,2.8428688392758943,0.32524092294591395
2020-04-28,2.8879647323203685,0.3278738470884987
2020-04-29,2.925425131141397,0.3304232643542363
2020-04-30,2.9528221362147886,0.33257155371308555
2020-05-01,2.9697305813723927,0.3342067039361321
2020-05-02,2.977518320966344,0.33533538952784037
2020-05-03,2.9791507423371155,0.33605100062865945
2020-05-04,2.9787451765783888,0.3365947232686551
2020-05-05,2.981290523644939,0.33745322669303307
2020-05-06,2.991347540258129,0.33922906718024326
2020-05-07,3.010552462007432,0.3422679898241447
2020-05-08,3.0373455897860406,0.34653535727057905
2020-05-09,3.070023792562878,0.351942669042236
2020-05-10,3.1086789262160073,0.3585950971089308
2020-05-11,3.152985036829265,0.36653397160333734
2020-05-12,3.1989960665435575,0.3753031595687854
2020-05-13,3.2398703118819556,0.38398817187674
2020-05-14,3.270508130839866,0.3918012264736671
2020-05-15,3.290620792605691,0.39849721735361127
2020-05-16,3.3033223325097123,0.40420458735017484
2020-05-17,3.31259734657635,0.40914278720913255
2020-05-18,3.3219846308008476,0.41355167853018826
2020-05-19,3.3331188621089627,0.41755692542668804
2020-05-20,3.344346537395347,0.42095854050605563
2020-05-21,3.3512314246315764,0.4232891657518602
2020-05-22,3.3486621086941954,0.42410724806445166
2020-05-23,3.3328937994092787,0.42318887227851315
2020-05-24,3.302800767044296,0.4205821023180592
2020-05-25,3.2607297257835954,0.416700926532757
2020-05-26,3.2124207028624996,0.41234131421695874
2020-05-27,3.1647930712090164,0.4084219984321241
2020-05-28,3.1230098754445894,0.40565224759357055
2020-05-29,3.0895710503442353,0.4044240535735861
2020-05-30,3.064814200228957,0.4048168759442609
2020-05-31,3.0471851952352087,0.4065812281688956
2020-06-01,3.034379762081929,0.40928743467719286
2020-06-02,3.025092539921614,0.41253183455323894
2020-06-03,3.019599381444147,0.4159709115587382
2020-06-04,3.0197037653700796,0.4193704046438683
2020-06-05,3.0286373193623684,0.42274320802536397
2020-06-06,3.050319556969038,0.4263944769219578
2020-06-07,3.088154097341773,0.4308367541702008
2020-06-08,3.1444126784537354,0.43671385536941154
2020-06-09,3.2203712401739386,0.4447859081164791
2020-06-10,3.315871719727746,0.4557657124103647
2020-06-11,3.4283232619196577,0.4700143829620754
2020-06-12,3.5526564332565753,0.4874360752869386
2020-06-13,3.6818623934470285,0.5075705925092937
2020-06-14,3.8070110409602718,0.5296068648104746
2020-06-15,3.9173504075486747,0.5522914939011812
2020-06-16,4.001611873621528,0.5739314975169432
2020-06-17,4.050322086655918,0.592575695046726
2020-06-18,4.057773762548111,0.6063460479765843
2020-06-19,4.022831195750015,0.6138726335126603
2020-06-20,3.9488924297109844,0.6145805689888733
2020-06-21,3.8442185219741445,0.6088256032425545
2020-06-22,3.722053986538518,0.5980414348558013
2020-06-23,3.5975555338672307,0.5844294129617487
2020-06-24,3.4822903342004294,0.5700142822012324
2020-06-25,3.381915718075131,0.5560227575143123
2020-06-26,3.2983073024694587,0.5430737391069279
2020-06-27,3.231423867438688,0.5314573265161566
2020-06-28,3.179486500410104,0.5211861007419745
2020-06-29,3.139611852212713,0.5121331426327601
2020-06-30,3.108593610360924,0.5041490292341839
2020-07-01,3.082889148469925,0.4969721770109238
2020-07-02,3.0587328795657283,0.4901431133277727
2020-07-03,3.0330144626438322,0.48315018900421414
2020-07-04,3.004191290194394,0.47570078080817924
2020-07-05,2.9723645992693077,0.4677993860029467
2020-07-06,2.9388960720483657,0.45964564652580053
2020-07-07,2.906327821610486,0.45163008386434
2020-07-08,2.878422348030232,0.4443977786898266
2020-07-09,2.859349659595317,0.4386728380981237
2020-07-10,2.8516914283906756,0.43483341970150446
2020-07-11,2.855354715451436,0.43274687200316514
2020-07-12,2.8687528533210327,0.4320579827257867
2020-07-13,2.8905048387613674,0.4325183867524042
2020-07-14,2.9202254865885946,0.43412435170565083
2020-07-15,2.957727373449263,0.437001083196773
2020-07-16,3.0008360065056596,0.4410570333498465
2020-07-17,3.0447439102662064,0.4458339193722467
2020-07-18,3.084244558444622,0.45077109015125477
2020-07-19,3.115763704477808,0.4554549096966317
2020-07-20,3.137287033912174,0.4595921230039766
2020-07-21,3.1481173662672433,0.4630267846073269
2020-07-22,3.149235328151058,0.4658355017866483
2020-07-23,3.1427033515173606,0.4681349563124292
2020-07-24,3.130604214060994,0.4698152041029664
2020-07-25,3.1154402130483216,0.4706866029924814
2020-07-26,3.1012044628729134,0.4708243704747759
2020-07-27,3.0931070252803243,0.470678306877112
2020-07-28,3.096193156148024,0.47098369001822915
2020-07-29,3.113813892678425,0.47257382474797377
2020-07-30,3.1465917524576743,0.4761336669280269
2020-07-31,3.1922071362198605,0.4819838469097132
2020-08-01,3.2451053380850228,0.48985750383419163
2020-08-02,3.297180800407955,0.49886989930930936
2020-08-03,3.3409822698893485,0.5079245449921117
2020-08-04,3.372575659326509,0.5161605377363283
2020-08-05,3.3915281960838355,0.5230314787780485
2020-08-06,3.399113478421054,0.5281152638944308
2020-08-07,3.396704172303994,0.5309614734051087
2020-08-08,3.385999255953127,0.5313072531212092
2020-08-09,3.3701446979875955,0.5294410137346196
2020-08-10,3.353356556763983,0.5261383816205301
2020-08-11,3.3392222063709998,0.5222663653224829
2020-08-12,3.329297941068662,0.518495375119033
2020-08-13,3.323093923759977,0.515229027461151
2020-08-14,3.3190066203967143,0.5126314301177511
2020-08-15,3.3148988995301862,0.5106681950643257
2020-08-16,3.3086158972329325,0.509201088085895
2020-08-17,3.2984487258217894,0.5080182592664821
2020-08-18,3.282870532413657,0.5067402371271619
2020-08-19,3.260769432078137,0.5049001722149911
2020-08-20,3.232689185056106,0.5022278210415049
2020-08-21,3.2014389319447267,0.4987936462801302
2020-08-22,3.1711079971686194,0.4948747975128253
2020-08-23,3.144930830858898,0.49065934678213335
2020-08-24,3.1238467236692817,0.48612760441842645
2020-08-25,3.106992989643843,0.4812389003915121
2020-08-26,3.093120939181666,0.47608210256671857
2020-08-27,3.081932401473558,0.4709019268516668
2020-08-28,3.074365616314815,0.4660714732982658
2020-08-29,3.071106134204712,0.4618611741626321
2020-08-30,3.070854187580927,0.45812334763474183
2020-08-31,3.0710426740085413,0.45439282320816893
2020-09-01,3.0708643114942635,0.4504490499768263
2020-09-02,3.072529184940868,0.4465861109533489
2020-09-03,3.079325144294616,0.44334536082368803
2020-09-04,3.0933880508263623,0.4412253371172868
2020-09-05,3.1144695365057005,0.4404623529021704
2020-09-06,3.140001486554948,0.4408829742856454
2020-09-07,3.1667296558466775,0.4420578223832261
2020-09-08,3.191680704929189,0.44353525502154173
2020-09-09,3.211600396815862,0.44487099188311924
2020-09-10,3.2235226893350295,0.44570552812961906
2020-09-11,3.226079499335413,0.4459029128628473
2020-09-12,3.219109937832351,0.4454331338629872
2020-09-13,3.20357928758483,0.44430496837266786
2020-09-14,3.1822577446499585,0.4426964206193889
2020-09-15,3.1582503008885867,0.44077339993112147
2020-09-16,3.13367903395661,0.43848583677070596
2020-09-17,3.1112087076918375,0.43592130880206525
2020-09-18,3.0948662351809237,0.43359950724547747
2020-09-19,3.0879138950552942,0.4321020258005895
2020-09-20,3.0911509108036523,0.43168622416745317
2020-09-21,3.1040576009414638,0.43242836347650876
2020-09-22,3.1262705609512547,0.43441848205783246
2020-09-23,3.157045427992254,0.43766340935936443
2020-09-24,3.1937161509877723,0.4418825509764139
2020-09-25,3.2311641622596654,0.4464171611242079
2020-09-26,3.263601353855436,0.4504764777150717
2020-09-27,3.2870906988754958,0.45352393157748744
2020-09-28,3.299973350150213,0.45534286472945673
2020-09-29,3.3015123680671015,0.45583053989802386
2020-09-30,3.2909636689508805,0.45483249404369563
2020-10-01,3.267997667693939,0.4521394172811608
2020-10-02,3.233750178931218,0.44765426548508996
2020-10-03,3.191607186778883,0.44164013043918565
2020-10-04,3.1467888846037377,0.4347496293451996
2020-10-05,3.104134238681806,0.427664339472371
2020-10-06,3.065773570609917,0.42067864995421944
2020-10-07,3.030929448961345,0.41364074825928543
2020-10-08,2.9977859731104526,0.4062547816449697
2020-10-09,2.9658783188676194,0.3984663249096065
2020-10-10,2.9373099757968038,0.39064415020641124
2020-10-11,2.915644323688167,0.38340877925341493
2020-10-12,2.903385455093148,0.3772579458992438
2020-10-13,2.9007455624571055,0.37237662393160026
2020-10-14,2.906476072916692,0.3687464060813151
2020-10-15,2.9186198619483683,0.3662688886974426
2020-10-16,2.9346036307456536,0.3648243052847559
2020-10-17,2.9521262983617547,0.3644076618211893
2020-10-18,2.969735864411438,0.3651245038427432
2020-10-19,2.985255799799935,0.36685197550389953
2020-10-20,2.9946794999380164,0.36902589860715357
2020-10-21,2.9945724646636176,0.3709399641789193
2020-10-22,2.984720145316594,0.3720961942414893
2020-10-23,2.967422236939987,0.37219842679734705
2020-10-24,2.9459850141305117,0.37110361818751386
2020-10-25,2.924382068516101,0.3688844193848341
2020-10-26,2.9067297646050987,0.3658111842638841
2020-10-27,2.8961059906805495,0.3622292544823202
2020-10-28,2.8935940888998846,0.3584412411933263
2020-10-29,2.898868890136028,0.3547499955885621
2020-10-30,2.9112770986358942,0.351510298511082
2020-10-31,2.929035858981416,0.3489187259543303
2020-11-01,2.9479522864410046,0.3467890383825843
2020-11-02,2.9622506010656244,0.34462141929875034
2020-11-03,2.9672822009588686,0.34191852430180336
2020-11-04,2.961934255048097,0.3385115082610538
2020-11-05,2.948606070710147,0.3346248740199536
2020-11-06,2.9312869285262146,0.33070073692759977
2020-11-07,2.913907382304654,0.3271866910315382
2020-11-08,2.8999743415207795,0.3244153669416232
2020-11-09,2.892975190036266,0.32264835885515036
2020-11-10,2.896182149085713,0.32214595404961105
2020-11-11,2.9118577822286023,0.32312779202139336
2020-11-12,2.940730512262212,0.3257129121763847
2020-11-13,2.9816543309497883,0.32988847363374457
2020-11-14,3.0319354845027253,0.3355088850354366
2020-11-15,3.0883656780287656,0.3423047061561635
2020-11-16,3.1473023908183233,0.3498149730214116
2020-11-17,3.203414726040122,0.357261050534737
2020-11-18,3.2493354176298137,0.36356792930173576
2020-11-19,3.277701200219222,0.36762820629168125
2020-11-20,3.2835362828228067,0.3685779772311696
2020-11-21,3.2652717761547376,0.3659995341353178
2020-11-22,3.2255415301766894,0.36013896354741937
2020-11-23,3.171194696105802,0.35186789928163914
2020-11-24,3.110685056715616,0.3422268946231404
2020-11-25,3.0508510016233803,0.3320076730348013
2020-11-26,2.9960482186622306,0.32172990285425174
2020-11-27,2.9485461054192146,0.31173314011359327
2020-11-28,2.9088472004658166,0.30217785415792586
2020-11-29,2.8768660491412072,0.29314757916722023
2020-11-30,2.853557622052524,0.2848397677533124
2020-12-01,2.842013926338049,0.2776913429869697
2020-12-02,2.847577308753085,0.27237526742378226
2020-12-03,2.8761417775124873,0.2696090733494174
2020-12-04,2.9311668772732604,0.26986574250876605
2020-12-05,3.010674383629864,0.27313570925666725
2020-12-06,3.1051869883126697,0.27880080800062806
2020-12-07,3.1976466276615834,0.28563542139668074
2020-12-08,3.2665721745800878,0.2919875464258455
2020-12-09,3.2932204042263087,0.29618964556999827
2020-12-10,3.2694410830333087,0.297043981971852
2020-12-11,3.2003797404224446,0.2941487652852883
2020-12-12,3.10050936789489,0.28790652219940843
2020-12-13,2.9866783751570996,0.2792069186289205
2020-12-14,2.8727500394454055,0.26905298961540197
2020-12-15,2.7680637576097324,0.2583759492219526
2020-12-16,2.6783868164480147,0.24797518834285617
2020-12-17,2.6067958937295046,0.2384423306151068
2020-12-18,2.5548484790899053,0.23016585239111892
2020-12-19,2.5241210298347783,0.22343877503821416
2020-12-20,2.5155122580095948,0.21843299526046087
2020-12-21,2.5267877609724465,0.21505012774413534
2020-12-22,2.551928145672313,0.21290705352081762
2020-12-23,2.583300242306295,0.21152787808983434
2020-12-24,2.614170509288284,0.21054087988999817
2020-12-25,2.6397618683580113,0.20971469600489326
2020-12-26,2.658694151172642,0.20899743829163575
2020-12-27,2.6747380996978127,0.2085997445214811
2020-12-28,2.695669630533348,0.2089012874359651
2020-12-29,2.730418108520278,0.21030080698812756
2020-12-30,2.7874486277018646,0.21320869065932138
2020-12-31,2.873511879983061,0.2180147438764324
2021-01-01,2.991775828513824,0.22493880241491185
2021-01-02,3.1405164641998016,0.2339466610819292
2021-01-03,3.313221355585799,0.24478748760712557
2021-01-04,3.49926729481307,0.2570159814136757
2021-01-05,3.6848163018924036,0.2699919526029721
2021-01-06,3.85546918466679,0.2829974376445011
2021-01-07,4.000270913547632,0.2954543539595806
2021-01-08,4.113262182719724,0.3070176875327196
2021-01-09,4.192130749353366,0.3175217880968703
2021-01-10,4.238991343938645,0.3270751344830471
2021-01-11,4.262955287284493,0.33626445103091346
2021-01-12,4.2771258464934725,0.34600212033135264
2021-01-13,4.290913269737046,0.3570288907822102
2021-01-14,4.305366798217536,0.3695024344544041
2021-01-15,4.3124956009480195,0.38276218504933296
2021-01-16,4.297421454348591,0.3953215793459645
2021-01-17,4.2441222934797045,0.40524042004389854
2021-01-18,4.142117961690771,0.41068965193037
2021-01-19,3.9907076477139123,0.4104416706376537
2021-01-20,3.799712209872748,0.40415696833498466
2021-01-21,3.586920520298092,0.39241026333018325
2021-01-22,3.37442961259884,0.37660869729815766
2021-01-23,3.1854402871078866,0.3588406283000688
2021-01-24,3.0402531916762907,0.3414171775623191
2021-01-25,2.9518102349095865,0.3261818697475115
2021-01-26,2.923399971290548,0.31405350145780225
2021-01-27,2.9496624538701313,0.30512852994936546
2021-01-28,3.019944322280308,0.29922260932378225
2021-01-29,3.1215962352612197,0.2963125655782007
2021-01-30,3.24108104081999,0.2965055163252479
2021-01-31,3.362375948213827,0.29968015265739933
2021-02-01,3.4653591640728565,0.30511302105178667
2021-02-02,3.5296399855798137,0.3114246113114104
2021-02-03,3.543546944529587,0.3171217238025233
2021-02-04,3.509427821622813,0.32136653196712345
2021-02-05,3.4392003223557164,0.3240432467503551
2021-02-06,3.345780946102583,0.3251384034375091
2021-02-07,3.2394334651243875,0.32447879144693365
2021-02-08,3.128713904582229,0.3220291969207857
2021-02-09,3.0208081292766953,0.31805185502925126
2021-02-10,2.9208397117214524,0.31292216375344806
2021-02-11,2.8318103801147876,0.3069274613222052
2021-02-12,2.755277127676908,0.30028773802372083
2021-02-13,2.692069920689953,0.29331611448789036
2021-02-14,2.6420081602158385,0.28641385227951444
2021-02-15,2.603182192604318,0.2798774361313082
2021-02-16,2.5727200819050218,0.2738309062799326
2021-02-17,2.5487013906437914,0.2683498287316826
2021-02-18,2.531037895056646,0.2635642806662009
2021-02-19,2.5206785823457896,0.2596315462949676
2021-02-20,2.51846605182731,0.2566302257528573
2021-02-21,2.5249418088343893,0.2545096735839783
2021-02-22,2.5407767430655106,0.25314817568353026
2021-02-23,2.5670450434521834,0.2524615796435396
2021-02-24,2.6050173967637593,0.2524651000963045
2021-02-25,2.655155970508575,0.25319659918478354
2021-02-26,2.7165440640449545,0.2546549401376679
2021-02-27,2.7877103109500454,0.25688901793103797
2021-02-28,2.8669753773841715,0.26002337705997103
2021-03-01,2.9513473107636994,0.2641115834902767
2021-03-02,3.035597647624654,0.26899111681720034
2021-03-03,3.1130954715841463,0.27430128428512585
2021-03-04,3.1779392276763794,0.2796503871037804
2021-03-05,3.226601082574934,0.28476479542451605
2021-03-06,3.2583187975436085,0.289491440363955
2021-03-07,3.2744956776625957,0.2936982285052226
2021-03-08,3.2783225078444906,0.29727967135106875
2021-03-09,3.2747439551729602,0.30028161222515354
2021-03-10,3.268859544382279,0.302874158007549
2021-03-11,3.2641032789742543,0.30522508922001895
2021-03-12,3.2626952145006416,0.30753110621226465
2021-03-13,3.2665756134539237,0.3100973173174087
2021-03-14,3.276758193850984,0.31323802469583645
2021-03-15,3.291850436298517,0.31703975362355213
2021-03-16,3.3075982874490775,0.3212455887566076
2021-03-17,3.317985768870681,0.32533863749929826
2021-03-18,3.3160514064489996,0.3286027280063163
2021-03-19,3.294934107309957,0.33023122456063675
2021-03-20,3.251046035452421,0.329657622802547
2021-03-21,3.1865752199149755,0.32681726415566903
2021-03-22,3.108974526018788,0.3221590713966812
2021-03-23,3.028554045911465,0.31646750396484336
2021-03-24,2.955967399127756,0.3106181640364036
2021-03-25,2.900907922989027,0.3054678863763699
2021-03-26,2.870673342896572,0.3017486460877195
2021-03-27,2.8684789423214796,0.2998765502556168
2021-03-28,2.89347338088593,0.2999064856826687
2021-03-29,2.941654065624952,0.3016660683253964
2021-03-30,3.006776371953698,0.30493226618301067
2021-03-31,3.0817274237530783,0.3095284392107579
2021-04-01,3.1592550440027924,0.31524573196442257
2021-04-02,3.2324324214750084,0.3217845741248391
2021-04-03,3.2966819534252427,0.32892691407758584
2021-04-04,3.350950913528429,0.3366339113237384
2021-04-05,3.3956914252114525,0.3448073596686002
2021-04-06,3.4306285577261324,0.35306779556715695
2021-04-07,3.45498837739828,0.3609079426575743
2021-04-08,3.468936752650422,0.3680165183827398
2021-04-09,3.474146961432752,0.3743798442061937
2021-04-10,3.472918064307823,0.38013790802901404
2021-04-11,3.4664911540868286,0.3853910647212776
2021-04-12,3.4541771148435574,0.39007337444003504
2021-04-13,3.434413554362531,0.39396107774631983
2021-04-14,3.406431963650658,0.3967792665359982
2021-04-15,3.3711805400308696,0.39836336053119503
2021-04-16,3.3311088658333974,0.39878725582612673
2021-04-17,3.288232333750733,0.3982228482244561
2021-04-18,3.2428445135569737,0.39675249185770617
2021-04-19,3.1954500348798884,0.3945319869060052
2021-04-20,3.148723466080122,0.39199296155212254
2021-04-21,3.106396150822582,0.3897121378000005
2021-04-22,3.0710570687247434,0.38812620801337605
2021-04-23,3.043256162136118,0.38736636925737694
2021-04-24,3.021782196913006,0.38725045356546867
2021-04-25,3.003924295472993,0.38733399913688193
2021-04-26,2.9864662262318444,0.38712028443983315
2021-04-27,2.9682559272468794,0.38645125589536167
2021-04-28,2.9509098103408307,0.38558533303867065
2021-04-29,2.93607506289029,0.38481561838947514
2021-04-30,2.9234722567605993,0.3842039676564756
2021-05-01,2.91175370020376,0.3836586610428496
2021-05-02,2.9000872749445374,0.38306593120655447
2021-05-03,2.8889652356733846,0.3823521285110613
2021-05-04,2.8800942687783953,0.3815439097228201
2021-05-05,2.8755492996354035,0.38078243306242965
2021-05-06,2.8764747645060784,0.38019764016124485
2021-05-07,2.8821113657135498,0.37974313790810454
2021-05-08,2.8903168161697086,0.37922069425845456
2021-05-09,2.8994791414620114,0.37848716591959186
2021-05-10,2.9100049442157134,0.37759167299813023
2021-05-11,2.9237664745786245,0.37672307441352226
2021-05-12,2.9421289526039827,0.3760500787330929
2021-05-13,2.965096389917232,0.3756412688786838
2021-05-14,2.992333599078914,0.3755732172913114
2021-05-15,3.0240114265126343,0.37603518493121435
2021-05-16,3.0604604036392558,0.3772663407890615
2021-05-17,3.101634594937736,0.3794756655024334
2021-05-18,3.1468989107931193,0.382857177454269
2021-05-19,3.1948213125499363,0.3875661957777969
2021-05-20,3.2432920767666125,0.39362484145428306
2021-05-21,3.290307766179344,0.4009041073554045
2021-05-22,3.334478928360014,0.4091547668795961
2021-05-23,3.3744117576683323,0.41796285521468585
2021-05-24,3.407828141121655,0.4267037703297512
2021-05-25,3.432053341524278,0.4346579988125693
2021-05-26,3.445756483125452,0.44128583547073563
2021-05-27,3.4496667586102547,0.44642810183046966
2021-05-28,3.445591925527374,0.45026400179621434
2021-05-29,3.4358935557074664,0.4531783275223478
2021-05-30,3.423337569524758,0.45561698712299836
2021-05-31,3.4090368642450706,0.4577704950483802
2021-06-01,3.390156767981901,0.4592623804744515
2021-06-02,3.361254938506576,0.4592999761273268
2021-06-03,3.318484534127141,0.4572275759327341
2021-06-04,3.262591442123692,0.4529455810787705
2021-06-05,3.1990293813455755,0.44696355115664704
2021-06-06,3.135901146066075,0.44020669317220673
2021-06-07,3.0810641721690026,0.433685573340929
2021-06-08,3.0404121997713642,0.42823447641744955
2021-06-09,3.017563775588602,0.4244274565879333
2021-06-10,3.0130721648556613,0.42246078276898147
2021-06-11,3.0237616510490586,0.4220533927159346
2021-06-12,3.0442758341852643,0.42265444203840286
2021-06-13,3.06927876417241,0.42373732701528793
2021-06-14,3.093962856381704,0.424849056092721
2021-06-15,3.1143743950187726,0.4256375363647039
2021-06-16,3.128793168696426,0.4259986532339481
2021-06-17,3.1378876355249137,0.42603474730992985
2021-06-18,3.1431837847606743,0.4258378523053969
2021-06-19,3.146384268905808,0.42545443072115763
2021-06-20,3.1496763914022443,0.42501291291820714
2021-06-21,3.1552431180463953,0.4247454167057164
2021-06-22,3.1638449978385004,0.42481075812239805
2021-06-23,3.1738833448993624,0.4251163613349904
2021-06-24,3.1822707057436608,0.4254210980247385
2021-06-25,3.1867952343259542,0.42564419769233985
2021-06-26,3.187667408147889,0.4260012906416275
2021-06-27,3.1865128214538228,0.4267798015693739
2021-06-28,3.1841981893228493,0.42800844923511616
2021-06-29,3.1795127588241465,0.4293158226065052
2021-06-30,3.169830844759842,0.4300915581793385
2021-07-01,3.154437507342923,0.42999585622443276
2021-07-02,3.137246132780738,0.42936899138047335
2021-07-03,3.1247919807465765,0.42900558367563735
2021-07-04,3.1221712130238406,0.4296064740461973
2021-07-05,3.1319395866470128,0.4315457530568344
2021-07-06,3.1554808761457176,0.43504022931896535
2021-07-07,3.1933813510528113,0.4403042838325022
2021-07-08,3.2444567289589195,0.4474470079217347
2021-07-09,3.305154070476306,0.45631368302736824
2021-07-10,3.3694361419758665,0.46641165183977557
2021-07-11,3.4290491025414624,0.47687754849818464
2021-07-12,3.474733822899496,0.4865224136641604
2021-07-13,3.498106414870808,0.49401270482273435
2021-07-14,3.4942260498967226,0.498271960500751
2021-07-15,3.4638406615772848,0.4989337414609889
2021-07-16,3.412439885081122,0.4963041437799898
2021-07-17,3.3470368377792954,0.4909560477918576
2021-07-18,3.2743397648458585,0.4835726907157939
2021-07-19,3.200351212968431,0.47492998947595955
2021-07-20,3.129888089290051,0.465747420696539
2021-07-21,3.066399772623075,0.4565917730952822
2021-07-22,3.012205374122808,0.44790167560832234
2021-07-23,2.9681783863748454,0.4399760371556338
2021-07-24,2.93393426476958,0.4330094754452446
2021-07-25,2.909878830257496,0.4273417758252134
2021-07-26,2.8982252707724223,0.42356104595563243
2021-07-27,2.9008809096910073,0.42215553066320494
2021-07-28,2.9174284798940024,0.42316979513284947
2021-07-29,2.945586993346531,0.42625779787773627
2021-07-30,2.982026920258704,0.430855925156892
2021-07-31,3.0218207114692603,0.4361878290880242
2021-08-01,3.05872942610356,0.4413526844593378
2021-08-02,3.0877518564524182,0.44567185086597016
2021-08-03,3.1075515590580096,0.4489710834747685
2021-08-04,3.1209045900171017,0.45163852456899756
2021-08-05,3.1331284903976027,0.45446590778433155
2021-08-06,3.1491625141076454,0.45820242823683166
2021-08-07,3.1716096840755124,0.4631913225644136
2021-08-08,3.2012470504221784,0.4695146655421931
2021-08-09,3.2381113591790784,0.4772761612929578
2021-08-10,3.2808612670355743,0.4864789194291494
2021-08-11,3.3252662920354434,0.49668157593868534
2021-08-12,3.364482559040072,0.5069076316250838
2021-08-13,3.3914196687933034,0.5158904803503342
2021-08-14,3.4012233810512864,0.5224567208424751
2021-08-15,3.393173969931808,0.525914244706404
2021-08-16,3.3711851155084482,0.5262777117519534
2021-08-17,3.341375098632127,0.5240712196944158
2021-08-18,3.308674676118943,0.5198841324374226
2021-08-19,3.2760752731891127,0.5142525160588693
