Date,Shape,Rate
2021-08-20,3.246062007145833,0.5078463020429477
2021-08-21,3.2211536399330463,0.5014301584681078
2021-08-22,3.2032403998006878,0.49561903448726913
2021-08-23,3.1930221015155964,0.4907568443155339
2021-08-24,3.1893821729087435,0.4868722316966401
2021-08-25,3.189189598287379,0.4836422380195985
2021-08-26,3.1887152221998627,0.4805149022996935
2021-08-27,3.185989795776574,0.47705865286115645
2021-08-28,3.1816408367832136,0.4732367256459551
2021-08-29,3.1772675550626843,0.4693136082860095
2021-08-30,3.1736669844254104,0.4655959473045237
2021-08-31,3.170179744479689,0.4621895113189472
2021-09-01,3.164733868786435,0.45883473290036436
2021-09-02,3.154866376307215,0.455040628944586
2021-09-03,3.138693609656697,0.450371994151688
2021-09-04,3.115310230676733,0.44461202828706475
2021-09-05,3.0856508160861176,0.4378712155718504
2021-09-06,3.052633774246789,0.4305935051899688
2021-09-07,3.0199122872080086,0.42337717084230747
2021-09-08,2.991092846193328,0.4168142670390052
2021-09-09,2.969416872845031,0.41140891372189664
2021-09-10,2.9565001262187796,0.4074139514617478
2021-09-11,2.951272970438452,0.40471035388996773
2021-09-12,2.9510556842630886,0.4029708978722656
2021-09-13,2.9535207723339685,0.4018898839568699
2021-09-14,2.9571866240283087,0.4011998479654108
2021-09-15,2.961046907174974,0.4006674026903852
2021-09-16,2.9647132400271516,0.40021089201512444
2021-09-17,2.968480954309774,0.3999271008995012
2021-09-18,2.972913739757897,0.3999709149678066
2021-09-19,2.9782035057902947,0.4004253560458387
2021-09-20,2.98331929230057,0.40116962269784084
2021-09-21,2.9862396149560273,0.40187059669999725
2021-09-22,2.9859955460477265,0.40225329639589236
2021-09-23,2.983877308457789,0.40233026540296135
2021-09-24,2.9824945564423686,0.4023455557037429
2021-09-25,2.9848858499263597,0.40269413268848087
2021-09-26,2.9942183439923284,0.40388280526848974
2021-09-27,3.012986913367882,0.40636012281472744
2021-09-28,3.0415107755693307,0.41022260511838055
2021-09-29,3.076580589903709,0.41499176884257155
2021-09-30,3.1120085274218052,0.4197137050226172
2021-10-01,3.1416209713995857,0.4234227363202551
2021-10-02,3.1622194209863097,0.4256022092134368
2021-10-03,3.173339959746912,0.4261753077466051
2021-10-04,3.1754416958334883,0.4252703289346736
2021-10-05,3.1698927481384995,0.42320448079874445
2021-10-06,3.1592067592367687,0.4204099817129751
2021-10-07,3.145720888147125,0.4171775686652089
2021-10-08,3.1300510218581574,0.4135094417897083
2021-10-09,3.1109382906941856,0.40919120613981186
2021-10-10,3.0865069570121175,0.4039874960953783
2021-10-11,3.0550681553589167,0.39771760839131554
2021-10-12,3.0151746701849786,0.3902359621929218
2021-10-13,2.9667916672482724,0.38160858917708995
2021-10-14,2.9126985389131126,0.37231950948111925
2021-10-15,2.8574654453449346,0.3630661393826089
2021-10-16,2.8048654039895755,0.35428308985264484
2021-10-17,2.756210951237373,0.34590125823791834
2021-10-18,2.7102008342017925,0.3374521176980381
2021-10-19,2.6647827218049533,0.32842664171957675
2021-10-20,2.6198809228095095,0.31867862738322883
2021-10-21,2.5773450642692812,0.30843499832231974
2021-10-22,2.539074542647039,0.29806156659622896
2021-10-23,2.5071753258759086,0.2880548413898352
2021-10-24,2.4848906785479477,0.279046691821306
2021-10-25,2.4758403196395853,0.27159016864810975
2021-10-26,2.4824266611179504,0.26596791463986114
2021-10-27,2.5047453203159415,0.26215399007729634
2021-10-28,2.540527014141532,0.2598961015285755
2021-10-29,2.5862095503344205,0.2588901589207852
2021-10-30,2.6385480471004623,0.25894043748378726
2021-10-31,2.6950269785112257,0.2599311359879408
2021-11-01,2.752300805522616,0.26161317460345856
2021-11-02,2.8051179189352884,0.26350578092877974
2021-11-03,2.8473013343029066,0.2650361420904142
2021-11-04,2.873487827477069,0.2657207778472819
2021-11-05,2.8809992663568433,0.26531872899154346
2021-11-06,2.8706057010236057,0.26387143365673604
2021-11-07,2.8449750622241483,0.2615133287831049
2021-11-08,2.807468394986393,0.2583299019336282
2021-11-09,2.7626362789543135,0.2544541987340223
2021-11-10,2.7161643312995967,0.25015701411750696
2021-11-11,2.6737915969866504,0.24580457522973634
2021-11-12,2.6401875246594066,0.24177233133586493
2021-11-13,2.618235759888447,0.2383720679200111
2021-11-14,2.609076104800745,0.23583280331802606
2021-11-15,2.6128472023916443,0.23433059812308699
2021-11-16,2.629869518513883,0.23402489966090567
2021-11-17,2.6614113401716266,0.23506357596439154
2021-11-18,2.709249015528846,0.2375592375598556
2021-11-19,2.7747969216668427,0.24160034620909648
2021-11-20,2.8584080057768375,0.24726565904405695
2021-11-21,2.9583339661280417,0.2545277711003933
2021-11-22,3.0697779508697596,0.26311820427467464
2021-11-23,3.185345660154131,0.2725416117638474
2021-11-24,3.2966326880998746,0.2822153019860472
2021-11-25,3.3957493750037706,0.2915995682473954
2021-11-26,3.47654776155602,0.3002955222187529
2021-11-27,3.534904910062118,0.3080620370194443
2021-11-28,3.567426279680071,0.3146767866694591
2021-11-29,3.5706096231781457,0.3197936422881523
2021-11-30,3.5426275482834697,0.3230390760275978
2021-12-01,3.4855075778439217,0.3242169150829319
2021-12-02,3.4043303606641766,0.3233016304256199
2021-12-03,3.3047790154597854,0.3203096447369021
2021-12-04,3.1924867890295783,0.31534834857151833
2021-12-05,3.0738322931694357,0.3087474614600803
2021-12-06,2.9558978655444665,0.3010280574030362
2021-12-07,2.8455375277740975,0.2927788432932793
2021-12-08,2.7483435172231006,0.2845398459260391
2021-12-09,2.667661509188616,0.27668243165382583
2021-12-10,2.604187865732615,0.2693639541214227
2021-12-11,2.5570748289308396,0.262639033752427
2021-12-12,2.525663718582648,0.2566112206641183
2021-12-13,2.509856180491692,0.2514451588651188
2021-12-14,2.509714866825692,0.247329476661084
2021-12-15,2.525845483394508,0.2445261089934268
2021-12-16,2.5594160678945284,0.2433306014988967
2021-12-17,2.610589293886569,0.24388636487311643
2021-12-18,2.6769311230757555,0.24610986830015952
2021-12-19,2.75335737372136,0.2497756479669462
2021-12-20,2.833277073169934,0.2545999183095373
2021-12-21,2.909916552329344,0.2602748050869053
2021-12-22,2.9772511720116484,0.2664678760958501
2021-12-23,3.0310676927368925,0.27285051899829044
2021-12-24,3.07045530454203,0.27922885087924876
2021-12-25,3.098066037011589,0.2856220945927634
2021-12-26,3.1181696161168735,0.29213225524292163
2021-12-27,3.134860646705639,0.2988535779290657
2021-12-28,3.1521844480179437,0.3059990103936013
2021-12-29,3.1746970946002326,0.31399239704629744
2021-12-30,3.20663045230154,0.3233337169643772
2021-12-31,3.249693681767655,0.3343134452660128
2022-01-01,3.3014751673616476,0.34677980073756315
2022-01-02,3.35587230378049,0.3601029485545082
2022-01-03,3.4052749716125916,0.3733706777660341
2022-01-04,3.4439508172177073,0.38580891096847847
2022-01-05,3.4705440197112805,0.39714623180081304
2022-01-06,3.48801183268669,0.4076468530384255
2022-01-07,3.5017391635123163,0.41783970456945446
2022-01-08,3.515535851356756,0.4279211945774255
2022-01-09,3.527880774589451,0.4372553258810789
2022-01-10,3.5326354434654386,0.44455829823837134
2022-01-11,3.521664423525259,0.4483432521161801
2022-01-12,3.486382849847474,0.44721931569046935
2022-01-13,3.4206848178936737,0.4403202054443403
2022-01-14,3.3237176471434666,0.4275126841072301
2022-01-15,3.1983627225743265,0.409016173608957
2022-01-16,3.0510043764479047,0.385489757546941
2022-01-17,2.8964245658962757,0.35896284178291465
2022-01-18,2.755158802201337,0.33242524029917053
2022-01-19,2.6411397622411075,0.3077935458515544
2022-01-20,2.5574694751678564,0.28535920212635285
2022-01-21,2.5040428767752507,0.2651870591961872
2022-01-22,2.48423491676534,0.2480196039034282
2022-01-23,2.5041216503623174,0.23487418222736667
2022-01-24,2.5687064980165495,0.22637491138195273
2022-01-25,2.6801053270676465,0.2225798439425142
2022-01-26,2.8355354112741202,0.22313085391391038
2022-01-27,3.022003076031475,0.22723916441868636
2022-01-28,3.2131417524134367,0.23358556682224238
2022-01-29,3.3773763288782006,0.24066167101620203
2022-01-30,3.493479125247924,0.24738870695345744
2022-01-31,3.5578929083005164,0.25331067573716676
2022-02-01,3.580437058411963,0.25842076387164353
2022-02-02,3.576736079104318,0.2629844088080244
2022-02-03,3.561607721104987,0.267323172147228
2022-02-04,3.5456174585907987,0.2716725629859878
2022-02-05,3.5352220511577994,0.2762158918910058
2022-02-06,3.5335615147192474,0.28111648764713176
2022-02-07,3.5409138534872233,0.2864877548695409
2022-02-08,3.555490128809622,0.29236598094120003
2022-02-09,3.57385519571523,0.29866729471876924
2022-02-10,3.590723630842873,0.30511618077723324
2022-02-11,3.5994375839101016,0.31122692176500893
2022-02-12,3.594077958653105,0.31643713218645153
2022-02-13,3.5723115527444573,0.32036982113199386
2022-02-14,3.5372547806024683,0.32307799139605003
2022-02-15,3.4972690444485997,0.3251075603315984
2022-02-16,3.462917724343276,0.32728303548098775
2022-02-17,3.4425056810904135,0.3303696612284965
2022-02-18,3.440104137829459,0.334906450436861
2022-02-19,3.4568411206404766,0.3412323289446448
2022-02-20,3.4920162650154487,0.34949136766781946
2022-02-21,3.542270587005173,0.3595617258271903
2022-02-22,3.601389173648797,0.3710997798800085
2022-02-23,3.662403882921139,0.383740971405308
2022-02-24,3.718756673593871,0.3971255933760885
2022-02-25,3.762697767338235,0.4106015351662596
2022-02-26,3.7843675992082906,0.42297616467882054
2022-02-27,3.7740367675240933,0.432668277496856
2022-02-28,3.726171461480921,0.4382314023523696
2022-03-01,3.641726760069133,0.43878880956298827
2022-03-02,3.526323991757417,0.43393235781851874
2022-03-03,3.3882758769316252,0.42359906806188335
2022-03-04,3.2393673579619335,0.4084093632211441
2022-03-05,3.0947526459131502,0.3899062115809025
2022-03-06,2.97003198482223,0.37029798144985704
2022-03-07,2.8769948750543564,0.35179411283417333
2022-03-08,2.821202470057035,0.335996035955177
2022-03-09,2.803172328093203,0.3238103619455403
2022-03-10,2.8195703914082517,0.3155379702911909
2022-03-11,2.8622226525842374,0.3108024068585615
2022-03-12,2.9184572070502095,0.3086294786112381
2022-03-13,2.975238302217475,0.3078913251453687
2022-03-14,3.024315605589898,0.3078339467734418
2022-03-15,3.0635757484734616,0.30822501153108733
2022-03-16,3.0941200336260812,0.3090618460669273
2022-03-17,3.117465196427364,0.3102784301384726
2022-03-18,3.134821441303346,0.3116878506019688
2022-03-19,3.1468968158553454,0.31303050533072674
2022-03-20,3.154078377673985,0.314079718013274
2022-03-21,3.1572524462202787,0.31477219416216146
2022-03-22,3.157548650179772,0.3151896207466097
2022-03-23,3.1546478763158383,0.3153897640066847
2022-03-24,3.145732840288136,0.31527595766469924
2022-03-25,3.1265207284773213,0.31462143717191776
2022-03-26,3.0943918418017313,0.3132761039725004
2022-03-27,3.0508925699539837,0.31134849069271886
2022-03-28,3.0005260873266106,0.3090960437225816
2022-03-29,2.9483146186689013,0.30673737432351034
2022-03-30,2.9000555694230497,0.3045569971524281
2022-03-31,2.863252028935,0.30308907094892545
2022-04-01,2.845038023244825,0.30293944393904565
2022-04-02,2.8489806354246596,0.3044351585011571
2022-04-03,2.874754730105963,0.30758738604657637
2022-04-04,2.9198683753821615,0.31227749442415886
2022-04-05,2.979992378476505,0.31825795764876125
2022-04-06,3.048155138449742,0.3250341259884958
2022-04-07,3.115267236997553,0.3319100198712975
2022-04-08,3.1718672343746506,0.33811989848074747
2022-04-09,3.2100529050738733,0.3429281304642721
2022-04-10,3.225641824519018,0.3457693710399781
2022-04-11,3.219481169880068,0.3463951059839085
2022-04-12,3.1963607609871856,0.3449139231271245
2022-04-13,3.1622401668566757,0.34169821537690753
2022-04-14,3.122050481790863,0.3372386002461392
2022-04-15,3.079763358313902,0.33210864071964996
2022-04-16,3.0397884978785927,0.32700118845920456
2022-04-17,3.0069165288907405,0.32260728233938685
2022-04-18,2.9849033963084226,0.3194215205253994
2022-04-19,2.9757256209202265,0.31770602995749114
2022-04-20,2.979322646980407,0.3175244221337972
2022-04-21,2.9935897301784236,0.31873939965032266
2022-04-22,3.0152868930534646,0.3210786361074316
2022-04-23,3.0412005206057855,0.3242728779580551
2022-04-24,3.068398828277965,0.32808841517364734
2022-04-25,3.093950111278741,0.3322563346917201
2022-04-26,3.1155458346032305,0.33652658074309927
2022-04-27,3.1326502653060766,0.34081228963544125
2022-04-28,3.1462114962463006,0.345137405771255
2022-04-29,3.1570777017106533,0.34940203708223483
2022-04-30,3.1656613841890175,0.35334728930501014
2022-05-01,3.173368793404382,0.3568126726192363
2022-05-02,3.182829467746656,0.35985626836603857
2022-05-03,3.196505749368985,0.3626358501635644
2022-05-04,3.216366808246106,0.36537790149911037
2022-05-05,3.2439544309602613,0.36836403712647137
2022-05-06,3.279087184684748,0.37177870748952324
2022-05-07,3.3187958242099045,0.3756281897651896
2022-05-08,3.3580093147045504,0.37979263855615114
2022-05-09,3.3906832315672326,0.3840054788374461
2022-05-10,3.410204798726532,0.38776099866382757
2022-05-11,3.410340414290343,0.3903820369997375
2022-05-12,3.386853002388986,0.3912167273742216
2022-05-13,3.338310668504791,0.3897820067216598
2022-05-14,3.266262301668654,0.3858710893127024
2022-05-15,3.175077300021021,0.3795762402805625
2022-05-16,3.0721164309200826,0.37132452831984053
2022-05-17,2.968095224459512,0.36203218323375463
2022-05-18,2.874560933921032,0.35290741525650504
2022-05-19,2.7996489219107894,0.344872100250536
2022-05-20,2.747011403240685,0.33833499639787784
2022-05-21,2.7176002315829,0.3334521939151137
2022-05-22,2.7111343399479937,0.33037091027158066
2022-05-23,2.726598776477683,0.32922942982236525
2022-05-24,2.7620243601246983,0.3300188094224068
2022-05-25,2.813537233654239,0.3324442456149237
2022-05-26,2.874999009723722,0.33595094837665174
2022-05-27,2.9396135361507114,0.3399762836464469
2022-05-28,3.0023686474910303,0.34422129217951414
2022-05-29,3.061025367086203,0.34869502176867867
2022-05-30,3.1150438636765134,0.35353437052548264
2022-05-31,3.1641582812419924,0.3588514121262442
2022-06-01,3.2080773920335384,0.3647499198923746
2022-06-02,3.246396608466103,0.37132390782989316
2022-06-03,3.2779529744314675,0.37852059130318444
2022-06-04,3.3006430719085027,0.38604012451081393
2022-06-05,3.312413859221443,0.39343825329293275
2022-06-06,3.3122869445385104,0.4003034339899698
2022-06-07,3.3000537019886576,0.4062505007033284
2022-06-08,3.275646345860325,0.41082685828714943
2022-06-09,3.239863484052899,0.4136150083199332
2022-06-10,3.196175956156798,0.4145573666973268
2022-06-11,3.151570481455039,0.4142132646305452
2022-06-12,3.1146416827941414,0.4135592913596199
2022-06-13,3.0921175864841794,0.4134448392069874
2022-06-14,3.086292685600797,0.41419970981807736
2022-06-15,3.0941366292966306,0.41555617643179865
2022-06-16,3.108942621489875,0.41689038557386077
2022-06-17,3.1247899937077115,0.41776959849349987
2022-06-18,3.1397763365082825,0.4183379327990589
2022-06-19,3.1546300407731676,0.41912195669137287
2022-06-20,3.170389334940281,0.4206912237288669
2022-06-21,3.188975553394345,0.4236688109116953
2022-06-22,3.213388759333956,0.42868736308870603
2022-06-23,3.2452221521002613,0.43601372480604994
2022-06-24,3.2831208801830694,0.445345611424721
2022-06-25,3.3233189225431072,0.4559071052158425
2022-06-26,3.3606883300992427,0.46660123102599443
2022-06-27,3.390393257645565,0.4762602082066731
2022-06-28,3.409058375680935,0.483902291492231
2022-06-29,3.415053860201331,0.48892943499095903
2022-06-30,3.4091519799231222,0.49131143510458614
2022-07-01,3.394486714779592,0.4915537845473104
2022-07-02,3.3748474731172546,0.4903902725519529
2022-07-03,3.3524968120387877,0.4883445348854452
2022-07-04,3.32682049205274,0.48539247573786576
2022-07-05,3.294836324834348,0.48105116781086926
2022-07-06,3.25363586622123,0.47486194805127063
2022-07-07,3.2030882585582443,0.4668342845622154
2022-07-08,3.1471968769065155,0.4575989988898769
2022-07-09,3.093423024892491,0.4483217502315772
2022-07-10,3.0497723183729084,0.4403540983800545
2022-07-11,3.0217359549656644,0.4347712127500616
2022-07-12,3.011113540285746,0.43206433720396864
2022-07-13,3.015628284059399,0.43196168159631904
2022-07-14,3.02942960321422,0.4335356317929042
2022-07-15,3.045917838231949,0.4357386703005531
2022-07-16,3.0611337374453464,0.4379017981580407
2022-07-17,3.0748231123215675,0.43979859786137987
2022-07-18,3.0887704484408958,0.44139112949638676
2022-07-19,3.1043677013219924,0.4425978394304488
2022-07-20,3.122020524287873,0.44340225673093686
2022-07-21,3.1426265162418567,0.4441616232614757
2022-07-22,3.168060784573425,0.445539440666131
2022-07-23,3.198672074404847,0.4479498458576435
2022-07-24,3.2305960153901823,0.45114186826035146
2022-07-25,3.2561252386611232,0.4542717363967033
2022-07-26,3.2670164563950177,0.4562840267956424
2022-07-27,3.2591461900535865,0.45647769111598147
2022-07-28,3.23497757819009,0.45488568340954555
2022-07-29,3.201013730661606,0.4520458702904478
2022-07-30,3.163745196723786,0.4485394689874979
2022-07-31,3.1286600948086147,0.44490969432990984
2022-08-01,3.1002470248588967,0.441726278628532
2022-08-02,3.0801044025462763,0.4393094186866687
2022-08-03,3.066740939282079,0.437564779833789
2022-08-04,3.0586379187815234,0.4362991554617061
2022-08-05,3.0554235807583163,0.43539318626843637
2022-08-06,3.0565903466210393,0.43471206238542026
2022-08-07,3.0619387148048847,0.43425726515202545
2022-08-08,3.073195259041687,0.4343892673478055
2022-08-09,3.0938646523232625,0.4357757578918437
2022-08-10,3.1265975982931793,0.43910152354556103
2022-08-11,3.169746143527788,0.4446218805442781
2022-08-12,3.216534457148458,0.4518646396972921
2022-08-13,3.258275490833115,0.4598692515504545
2022-08-14,3.2885610061474835,0.4677144991448878
2022-08-15,3.30513286359529,0.4747822821332841
2022-08-16,3.309523345820762,0.4806930093164242
2022-08-17,3.305056102111145,0.48507500577450047
2022-08-18,3.294544559349577,0.4874685595235439
2022-08-19,3.2798560463447517,0.48759251060633674
2022-08-20,3.2622728587765035,0.4855463770631732
2022-08-21,3.2432738491908912,0.48182945565764984
2022-08-22,3.2263129296457183,0.4774138531064445
2022-08-23,3.2163637798135545,0.47349325923242724
2022-08-24,3.216648652283564,0.47090882837268283
2022-08-25,3.2261571070772925,0.4697973680930951
2022-08-26,3.2400553802711993,0.4696637515467952
2022-08-27,3.2524667245600276,0.4697622941239957
2022-08-28,3.258566166285451,0.4693890529621793
2022-08-29,3.2543017517251114,0.4678481796723289
2022-08-30,3.235884541308125,0.4644089887664598
2022-08-31,3.2008046970421455,0.45852901641005644
2022-09-01,3.1491506782549274,0.4500731045413095
2022-09-02,3.0839775156059983,0.4392854221936195
2022-09-03,3.011355754819123,0.42678298005493015
2022-09-04,2.939179517123349,0.41353150944477307
2022-09-05,2.8741860426503263,0.40052884112281295
2022-09-06,2.82026318802302,0.3885094164763016
2022-09-07,2.7790870557060394,0.377892940633442
2022-09-08,2.7510206850882835,0.3688447851377119
2022-09-09,2.7357066102712113,0.3614399265420849
2022-09-10,2.7322624232169246,0.355754981134574
2022-09-11,2.73855092533539,0.3517355453665173
2022-09-12,2.7507789638588114,0.34910988346589333
2022-09-13,2.7641265903450223,0.3474459934597227
2022-09-14,2.773173272375377,0.346168108560124
2022-09-15,2.7727339548569843,0.3446394213849093
2022-09-16,2.760280524527692,0.3424469143199322
2022-09-17,2.737884355839967,0.33962403915232053
2022-09-18,2.711284063037374,0.33654409480124975
2022-09-19,2.687286498496047,0.3336623215888641
2022-09-20,2.6719221369577797,0.3313844794684631
2022-09-21,2.6696631807086533,0.3300336804201818
2022-09-22,2.6829311519989703,0.32980645000363273
2022-09-23,2.7113590153468694,0.33068112213832335
2022-09-24,2.751208621242945,0.332348761567321
2022-09-25,2.796520424100624,0.3343750827220953
2022-09-26,2.8418853520443954,0.3365204286161443
2022-09-27,2.884008877580176,0.33879807730573247
2022-09-28,2.9206632395591474,0.3412058513574299
2022-09-29,2.948910376848461,0.34349766969228046
2022-09-30,2.9651465316530876,0.34523187479032164
2022-10-01,2.96710431753239,0.34602769417432566
2022-10-02,2.9549951867324045,0.34571671125354886
2022-10-03,2.930473307286984,0.3442195932285928
2022-10-04,2.895474289622731,0.34140735180509396
2022-10-05,2.8521868761862463,0.3371470568404024
2022-10-06,2.803693005690361,0.33145107696533943
2022-10-07,2.7546050607969654,0.32462986914010217
2022-10-08,2.7108581563783063,0.3173297498712246
2022-10-09,2.6786909341363048,0.3103918731212452
2022-10-10,2.663575298999548,0.3046287668481904
2022-10-11,2.6691446197974953,0.3006143965783793
2022-10-12,2.696321522359392,0.2985644644017973
2022-10-13,2.743540928794006,0.29839985759321086
2022-10-14,2.8077716157592456,0.2999268541070456
2022-10-15,2.884856851010719,0.30292770423585164
2022-10-16,2.968934648517246,0.30708663867700103
2022-10-17,3.0524564832590717,0.31193613819778904
2022-10-18,3.1278854914646854,0.31700614341263045
2022-10-19,3.1898433255764633,0.3220206880897131
2022-10-20,3.2357393113913884,0.326876777963028
2022-10-21,3.264535760773439,0.33143928768322967
2022-10-22,3.275159870664756,0.3354224827334916
2022-10-23,3.2661607432654964,0.33843842442727673
2022-10-24,3.236829516294997,0.3400998222772606
2022-10-25,3.189149024816593,0.34021665905670145
2022-10-26,3.128384110504978,0.33893837935957943
2022-10-27,3.061040084877521,0.33657998244325477
2022-10-28,2.992768913595547,0.33339170269663004
2022-10-29,2.9285428148937056,0.32965321186478136
2022-10-30,2.8734260483832643,0.3258656565529868
2022-10-31,2.831221108517797,0.3225646190406972
2022-11-01,2.802490641865985,0.31997652267431814
2022-11-02,2.7846007415722536,0.3179841520972408
2022-11-03,2.773070268982668,0.3162666628038715
2022-11-04,2.7632158319608444,0.31440748296553905
2022-11-05,2.7519688348391966,0.3120395711756076
2022-11-06,2.7390888005671887,0.309026623120261
2022-11-07,2.726673178106221,0.3055023379193719
2022-11-08,2.7176686189059907,0.30177115486361894
2022-11-09,2.715123530491016,0.29824496392677863
2022-11-10,2.721758995218477,0.2953566075502585
2022-11-11,2.7393513041325046,0.29344004030373594
2022-11-12,2.768362344975143,0.2926829067495579
2022-11-13,2.807459466501179,0.293091007926413
2022-11-14,2.8530184413411552,0.2944538327370028
2022-11-15,2.8991450763790367,0.2963464898258919
2022-11-16,2.93854566587109,0.2981712964740904
2022-11-17,2.964630842079029,0.2993220843701321
2022-11-18,2.973922583229132,0.29943294504425
2022-11-19,2.967223722380954,0.2985264726992612
2022-11-20,2.9493893605883392,0.29700377655228893
2022-11-21,2.927775999869144,0.29548912517821907
2022-11-22,2.909721556148615,0.29455993718475876
2022-11-23,2.9006992146007526,0.2945562007697357
2022-11-24,2.9042781828860353,0.2956300575963939
2022-11-25,2.9232227191778564,0.29793486345307696
2022-11-26,2.959912972719437,0.3017163566735382
2022-11-27,3.0155885715813846,0.30721228027533276
2022-11-28,3.0904051049010097,0.3145776316906515
2022-11-29,3.1849144802709786,0.323993411650061
2022-11-30,3.300762447175812,0.3357685535139262
2022-12-01,3.4397309604545976,0.3503028513582677
2022-12-02,3.6027316894717334,0.3680324853625839
2022-12-03,3.7898901359871906,0.3894509710758608
2022-12-04,4.000499233509,0.4150931251272868
2022-12-05,4.231581231935051,0.44538761831633306
2022-12-06,4.476893980609262,0.48057703299688975
2022-12-07,4.728150348442188,0.5208409076022236
2022-12-08,4.97722782479958,0.5664539132302793
2022-12-09,5.217115654739196,0.6177980926504935
2022-12-10,5.440859362814936,0.6751817144671791
2022-12-11,5.641151581295169,0.7387033451633324
2022-12-12,5.812276204356848,0.8084157150170609
2022-12-13,5.95261458024103,0.8846556403134943
2022-12-14,6.066199664577227,0.9681990674142515
2022-12-15,6.162348193823086,1.0599773935574137
2022-12-16,6.253382985844659,1.1602961560568013
2022-12-17,6.278328382158075,1.2528296354810253
2022-12-18,5.522328534101526,1.1749817588053788
2022-12-19,5.011807140610786,1.1193532888023765
2022-12-20,4.76350850607476,1.0912731676893233
2022-12-21,4.798488076351367,1.0952725775293755
2022-12-22,5.151593556152876,1.1348561093981118
2022-12-23,5.868815440675529,1.2112819078021773
2022-12-24,5.739729084005282,1.08715072043373
2022-12-25,5.3379952617331625,0.9219916679954743
2022-12-26,4.925067012885893,0.7815366957479163
2022-12-27,4.552272656282015,0.673935958387745
2022-12-28,4.247552511883855,0.596717944662798
2022-12-29,4.013655107275265,0.5432528247939797
2022-12-30,3.8422930568841176,0.5071687273555107
2022-12-31,3.723491132876471,0.48358650976379886
